#TYPE Selected.System.Diagnostics.Eventing.Reader.EventLogRecord
"TimeCreated","ProviderName","Message"
"7/29/2018 8:47:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 8:49:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 8:49:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 8:50:57 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 8:50:57 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 8:51:30 PM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/29/2018 8:52:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 8:52:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 8:54:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 8:54:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 8:56:30 PM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/29/2018 8:56:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 8:56:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 8:58:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 8:58:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:00:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:00:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:01:30 PM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/29/2018 9:02:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:02:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:04:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:04:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:05:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:05:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:06:30 PM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/29/2018 9:07:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:07:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:09:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:09:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:11:30 PM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/29/2018 9:11:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:11:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:13:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:13:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:15:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:15:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:16:30 PM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/29/2018 9:17:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:17:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:19:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:19:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:21:30 PM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/29/2018 9:21:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:21:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:23:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:23:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:25:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 9:25:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
