#TYPE Selected.System.Diagnostics.Eventing.Reader.EventLogRecord
"TimeCreated","ProviderName","Message"
"7/29/2018 5:29:18 PM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:30:09 PM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/29/2018 5:30:09 PM","docker","NetworkDB stats - netID:ysv3mkpq9lc2f4dq1ri0s31hx leaving:false netPeers:3 entries:6 Queue qLen:0 netMsg/s:0"
"7/29/2018 5:30:18 PM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:30:18 PM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:31:18 PM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:31:18 PM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:32:18 PM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:32:18 PM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:33:18 PM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:33:18 PM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:34:18 PM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:34:18 PM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:35:09 PM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/29/2018 5:35:09 PM","docker","NetworkDB stats - netID:ysv3mkpq9lc2f4dq1ri0s31hx leaving:false netPeers:3 entries:6 Queue qLen:0 netMsg/s:0"
"7/29/2018 5:35:18 PM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:35:18 PM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:36:18 PM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:36:18 PM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:37:18 PM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:37:18 PM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:38:18 PM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:38:18 PM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:39:18 PM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:39:18 PM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:40:09 PM","docker","NetworkDB stats - netID:ysv3mkpq9lc2f4dq1ri0s31hx leaving:false netPeers:3 entries:6 Queue qLen:0 netMsg/s:0"
"7/29/2018 5:40:09 PM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/29/2018 5:40:18 PM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:40:18 PM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:41:18 PM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:41:18 PM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:42:18 PM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:42:18 PM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:43:18 PM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:43:18 PM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:44:18 PM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:44:18 PM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:45:09 PM","docker","NetworkDB stats - netID:ysv3mkpq9lc2f4dq1ri0s31hx leaving:false netPeers:3 entries:6 Queue qLen:0 netMsg/s:0"
"7/29/2018 5:45:09 PM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/29/2018 5:45:18 PM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:45:18 PM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:46:18 PM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:46:18 PM","docker","Handler for GET /v1.24/nodes/z5fe290t226on4x8eudxg8thj returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 5:47:18 PM","docker","Error getting node z5fe290t226on4x8eudxg8thj: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
